Price,Bed,Bath,Sqft,Link
" $200,000 ",3,2,1241,https://www.realtor.com/realestateandhomes-detail/744-Okie-Ridge-Rd_Yukon_OK_73099_M89254-77909
" $186,000 ",3,2,1408,https://www.realtor.com/realestateandhomes-detail/912-Royal-Ln_Yukon_OK_73099_M88700-62166
" $235,000 ",4,3,2363,https://www.realtor.com/realestateandhomes-detail/10416-Paisley-Rd_Yukon_OK_73099_M87956-42079
" $200,000 ",4,2,2018,https://www.realtor.com/realestateandhomes-detail/113-Lochwood-Ln_Yukon_OK_73099_M89745-18603
" $200,000 ",3,2,1811,https://www.realtor.com/realestateandhomes-detail/10312-Kendal-Ave_Yukon_OK_73099_M76504-26376
" $399,900 ",4,2,2491,https://www.realtor.com/realestateandhomes-detail/13109-NW-7th-St_Yukon_OK_73099_M85762-89607
" $149,900 ",4,2,1800,https://www.realtor.com/realestateandhomes-detail/16490-Sunridge-Dr_Yukon_OK_73099_M87701-33832
" $205,000 ",4,2,1738,https://www.realtor.com/realestateandhomes-detail/10720-NW-27th-St_Yukon_OK_73099_M71524-53293
" $245,000 ",4,2.5,2120,https://www.realtor.com/realestateandhomes-detail/12009-SW-1st-St_Yukon_OK_73099_M76247-43141
" $255,000 ",3,2.5,1914,https://www.realtor.com/realestateandhomes-detail/13116-SW-2nd-Ter_Yukon_OK_73099_M77115-49859
" $235,000 ",3,2,1718,https://www.realtor.com/realestateandhomes-detail/9713-Wessex-Dr_Yukon_OK_73099_M79013-25461
" $337,700 ",5,3,2938,https://www.realtor.com/realestateandhomes-detail/11300-NW-96th-St_Yukon_OK_73099_M78351-74135
" $279,000 ",3,2,1937,https://www.realtor.com/realestateandhomes-detail/9120-NW-117th-St_Yukon_OK_73099_M95379-91943
" $286,000 ",3,2,1850,https://www.realtor.com/realestateandhomes-detail/1408-Shadow-Ter_Yukon_OK_73099_M77650-25689
" $240,000 ",4,2,1915,https://www.realtor.com/realestateandhomes-detail/2705-Crystal-Pine-Dr_Yukon_OK_73099_M75858-65070
" $289,000 ",3,2,2025,https://www.realtor.com/realestateandhomes-detail/11916-SW-18th-St_Yukon_OK_73099_M78022-69744
" $307,000 ",4,2.5,2242,https://www.realtor.com/realestateandhomes-detail/11813-Charleston-Way_Yukon_OK_73099_M83505-08560
" $330,500 ",3,2,2003,https://www.realtor.com/realestateandhomes-detail/2313-Marjoree-Ln_Yukon_OK_73099_M70157-64017
" $239,200 ",3,2,1158,https://www.realtor.com/realestateandhomes-detail/3412-Pagoda-Pead-Dr_Yukon_OK_73099_M90562-55358
" $305,000 ",3,2,1824,https://www.realtor.com/realestateandhomes-detail/2305-Marjoree-Ln_Yukon_OK_73099_M70156-89485
" $306,758 ",3,2,1655,https://www.realtor.com/realestateandhomes-detail/3509-Stoney-Ridge-Ct_Yukon_OK_73099_M95749-43568
" $351,943 ",3,2,1907,https://www.realtor.com/realestateandhomes-detail/10416-NW-34th-St_Yukon_OK_73099_M79017-69473
" $325,000 ",4,2,1928,https://www.realtor.com/realestateandhomes-detail/10809-NW-28th-Ter_Yukon_OK_73099_M78685-39808
" $354,640 ",4,2.5,2288,https://www.realtor.com/realestateandhomes-detail/13525-NW-1st-Ter_Yukon_OK_73099_M79061-66854
" $281,790 ",3,2,1550,https://www.realtor.com/realestateandhomes-detail/8913-Poppey-Pl_Yukon_OK_73099_M99451-52973
" $339,340 ",4,2,1950,https://www.realtor.com/realestateandhomes-detail/9213-NW-89th-St_Yukon_OK_73099_M99294-72315
" $304,790 ",3,2,1750,https://www.realtor.com/realestateandhomes-detail/8901-Poppey-Pl_Yukon_OK_73099_M94155-17275
" $335,000 ",4,2,1937,https://www.realtor.com/realestateandhomes-detail/9216-NW-90th-St_Yukon_OK_73099_M98963-81958
" $356,990 ",4,3,2721,https://www.realtor.com/realestateandhomes-detail/2000-Mulberry-Creek-Ave_Yukon_OK_73099_M74598-57271
" $291,190 ",3,2,1625,https://www.realtor.com/realestateandhomes-detail/8909-Poppey-Pl_Yukon_OK_73099_M95152-96604
" $386,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/9229-NW-89th-St_Yukon_OK_73099_M92998-41577
" $343,990 ",4,3,2447,https://www.realtor.com/realestateandhomes-detail/10721-SW-20th-St_Yukon_OK_73099_M96987-86999
" $299,190 ",4,2,1700,https://www.realtor.com/realestateandhomes-detail/8905-Poppey-Pl_Yukon_OK_73099_M90206-14866
" $366,340 ",4,3,2300,https://www.realtor.com/realestateandhomes-detail/9209-NW-89th-St_Yukon_OK_73099_M91454-12377
" $361,340 ",4,3,2250,https://www.realtor.com/realestateandhomes-detail/9221-NW-89th-St_Yukon_OK_73099_M90606-32171
" $1,100,000 ",4,2,2944,https://www.realtor.com/realestateandhomes-detail/6521-Lois-Ln_Yukon_OK_73099_M77678-71293
" $324,340 ",4,2,1850,https://www.realtor.com/realestateandhomes-detail/9225-NW-89th-St_Yukon_OK_73099_M95361-47072
" $524,900 ",4,3,2676,https://www.realtor.com/realestateandhomes-detail/14500-Chambord-Dr_Yukon_OK_73099_M91933-36816
" $549,900 ",4,3.5,2888,https://www.realtor.com/realestateandhomes-detail/14508-Chambord-Dr_Yukon_OK_73099_M94026-39964
" $549,900 ",4,3,2775,https://www.realtor.com/realestateandhomes-detail/14504-Chambord-Dr_Yukon_OK_73099_M94373-24262
" $324,990 ",4,2,2253,https://www.realtor.com/realestateandhomes-detail/10601-SW-20th-St_Yukon_OK_73099_M74579-93974
" $395,340 ",5,3,2520,https://www.realtor.com/realestateandhomes-detail/9205-NW-89th-St_Yukon_OK_73099_M93036-01222
" $275,000 ",3,2,1844,https://www.realtor.com/realestateandhomes-detail/3428-Sadie-Dr_Mustang_OK_73064_M87759-25796
" $344,310 ",4,3,2424,https://www.realtor.com/realestateandhomes-detail/9612-Wessex-Dr_Yukon_OK_73099_M85355-49125
" $289,000 ",4,2,1797,https://www.realtor.com/realestateandhomes-detail/9808-SW-28th-St_Yukon_OK_73099_M74968-50614
" $227,000 ",3,2,1513,https://www.realtor.com/realestateandhomes-detail/909-Ellsworth-Ave_Yukon_OK_73099_M73584-32368
" $344,900 ",4,2.5,2220,https://www.realtor.com/realestateandhomes-detail/10412-Glover-River-Dr_Yukon_OK_73099_M79178-71540
" $388,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/805-John-Chisholm-Way_Yukon_OK_73099_M95048-53104
" $525,000 ",3,2.5+,3581,https://www.realtor.com/realestateandhomes-detail/9841-Stonebridge-Dr_Yukon_OK_73099_M79635-92023
" $297,990 ",3,2,1750,https://www.realtor.com/realestateandhomes-detail/9101-NW-124th-St_Yukon_OK_73099_M94797-13105
" $333,837 ",3,2,2136,https://www.realtor.com/realestateandhomes-detail/12816-NW-4th-Ter_Yukon_OK_73099_M93805-67742
" $291,190 ",3,2,1625,https://www.realtor.com/realestateandhomes-detail/9104-NW-124th-St_Yukon_OK_73099_M90498-28198
" $342,340 ",3,2,1970,https://www.realtor.com/realestateandhomes-detail/9100-NW-124th-St_Yukon_OK_73099_M93473-71358
" $217,436 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11441-SW-12th-St_Yukon_OK_73099_M97901-96474
" $297,990 ",4,2,1700,https://www.realtor.com/realestateandhomes-detail/9105-NW-124th-St_Yukon_OK_73099_M97933-45581
" $246,692 ",3,2,1234,https://www.realtor.com/realestateandhomes-detail/408-Kearny-Ln_Yukon_OK_73099_M99251-02944
" $334,840 ",4,2,1950,https://www.realtor.com/realestateandhomes-detail/10821-NW-8th-St_Yukon_OK_73099_M93370-00604
" $213,609 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11537-SW-12th-St_Yukon_OK_73099_M97085-39816
" $324,990 ",4,2,2253,https://www.realtor.com/realestateandhomes-detail/10629-SW-20th-St_Yukon_OK_73099_M74587-02027
" $319,840 ",4,2,1850,https://www.realtor.com/realestateandhomes-detail/10825-NW-8th-St_Yukon_OK_73099_M96860-50297
" $214,073 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11649-SW-12th-St_Yukon_OK_73099_M91805-37827
" $498,340 ",5,3.5,3350,https://www.realtor.com/realestateandhomes-detail/9121-NW-115th-Ter_Yukon_OK_73099_M96912-10047
" $465,000 ",4,3,2734,https://www.realtor.com/realestateandhomes-detail/14512-Rochefort-Ln_Yukon_OK_73099_M92471-28136
" $452,340 ",5,3,2950,https://www.realtor.com/realestateandhomes-detail/9129-NW-115th-Ter_Yukon_OK_73099_M91841-35396
" $299,190 ",4,2,1700,https://www.realtor.com/realestateandhomes-detail/9108-NW-124th-St_Yukon_OK_73099_M91776-31862
" $284,990 ",3,2,1625,https://www.realtor.com/realestateandhomes-detail/9117-NW-124th-St_Yukon_OK_73099_M94282-08691
" $368,340 ",4,3,2300,https://www.realtor.com/realestateandhomes-detail/800-Bison-Crossing-Dr_Yukon_OK_73099_M91273-71669
" $452,340 ",5,3,2950,https://www.realtor.com/realestateandhomes-detail/9115-NW-115th-Ter_Yukon_OK_73099_M92143-36997
" $221,915 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11445-SW-12th-St_Yukon_OK_73099_M94999-36582
" $378,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/808-Chisholm-Trails-Dr_Yukon_OK_73099_M95679-94488
" $383,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/804-Bison-Crossing-Dr_Yukon_OK_73099_M90810-05979
" $695,000 ",4,3,3612,https://www.realtor.com/realestateandhomes-detail/9701-N-Piedmont-Rd_Yukon_OK_73099_M70138-85251
" $219,864 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11449-SW-12th-St_Yukon_OK_73099_M92133-04649
" $410,340 ",4,3.5,2500,https://www.realtor.com/realestateandhomes-detail/9125-NW-115th-Ter_Yukon_OK_73099_M99335-36200
" $221,307 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11645-SW-12th-St_Yukon_OK_73099_M99279-81564
" $391,000 ",4,3,2370,https://www.realtor.com/realestateandhomes-detail/508-Braxton-Way_Yukon_OK_73099_M70212-79376
" $413,840 ",5,3,2520,https://www.realtor.com/realestateandhomes-detail/9117-NW-115th-Ter_Yukon_OK_73099_M97761-74067
" $402,560 ",4,2.5,2368,https://www.realtor.com/realestateandhomes-detail/10617-Two-Lakes-Dr_Yukon_OK_73099_M99910-96576
" $424,900 ",3,2.5,2403,https://www.realtor.com/realestateandhomes-detail/10100-NW-94th-St_Yukon_OK_73099_M78941-70400
" $410,340 ",4,3.5,2500,https://www.realtor.com/realestateandhomes-detail/9125-NW-115th-St_Yukon_OK_73099_M98412-02971
" $381,700 ",4,3,2496,https://www.realtor.com/realestateandhomes-detail/413-Tralee-Ln_Yukon_OK_73099_M70214-28440
" $307,914 ",3,2,1810,https://www.realtor.com/realestateandhomes-detail/2008-Sama-Way_Yukon_OK_73099_M99266-68023
" $298,990 ",4,2,1991,https://www.realtor.com/realestateandhomes-detail/10717-SW-20th-St_Yukon_OK_73099_M90577-34508
" $314,990 ",4,2,2117,https://www.realtor.com/realestateandhomes-detail/10729-SW-20th-St_Yukon_OK_73099_M98439-72186
" $840,000 ",4,3.5+,5927,https://www.realtor.com/realestateandhomes-detail/2201-Falling-Springs-Ln_Yukon_OK_73099_M75217-31728
" $189,370 ",3,2,1076,https://www.realtor.com/realestateandhomes-detail/11605-NW-100th-St_Yukon_OK_73099_M93308-95200
" $309,021 ",3,2,1655,https://www.realtor.com/realestateandhomes-detail/10433-NW-33rd-St_Yukon_OK_73099_M99436-49494
" $269,990 ",4,2,2031,https://www.realtor.com/realestateandhomes-detail/10421-NW-25th-St_Yukon_OK_73099_M94722-77517
" $197,995 ",3,2,1386,https://www.realtor.com/realestateandhomes-detail/11033-NW-94th-Ter_Yukon_OK_73099_M94713-27635
" $304,190 ",3,2,1750,https://www.realtor.com/realestateandhomes-detail/9021-NW-124th-St_Yukon_OK_73099_M92046-06296
" $278,490 ",4,3,2042,https://www.realtor.com/realestateandhomes-detail/10441-NW-25th-St_Yukon_OK_73099_M92144-86164
" $347,919 ",4,2.5,2402,https://www.realtor.com/realestateandhomes-detail/801-Firefork-Ave_Yukon_OK_73099_M70283-97171
" $349,840 ",4,2,1950,https://www.realtor.com/realestateandhomes-detail/9017-NW-124th-St_Yukon_OK_73099_M96875-60447
" $198,995 ",3,2,1386,https://www.realtor.com/realestateandhomes-detail/11101-NW-94th-Ter_Yukon_OK_73099_M97492-53001
" $335,340 ",4,2,1900,https://www.realtor.com/realestateandhomes-detail/9024-NW-124th-St_Yukon_OK_73099_M92829-06444
" $270,950 ",3,2,1646,https://www.realtor.com/realestateandhomes-detail/4505-Oasis-Ln_Yukon_OK_73099_M79249-14803
" $283,091 ",3,2,1813,https://www.realtor.com/realestateandhomes-detail/3301-MT-Nebo-Dr_Yukon_OK_73099_M99030-96784
" $297,990 ",3,2,1750,https://www.realtor.com/realestateandhomes-detail/9113-NW-124th-St_Yukon_OK_73099_M92494-07925
" $257,121 ",3,2,1363,https://www.realtor.com/realestateandhomes-detail/9020-NW-142nd-St_Yukon_OK_73099_M99862-39385
" $257,121 ",3,2,1521,https://www.realtor.com/realestateandhomes-detail/9112-NW-142nd-St_Yukon_OK_73099_M94788-52558
" $299,190 ",4,2,1700,https://www.realtor.com/realestateandhomes-detail/9025-NW-124th-St_Yukon_OK_73099_M93479-23247
" $194,995 ",3,2,1329,https://www.realtor.com/realestateandhomes-detail/9400-Bexhill-Dr_Yukon_OK_73099_M94814-16504
" $194,995 ",3,2,1329,https://www.realtor.com/realestateandhomes-detail/11112-NW-94th-Ter_Yukon_OK_73099_M90758-48084
" $498,340 ",5,3.5,3350,https://www.realtor.com/realestateandhomes-detail/11613-Beckham-Dr_Yukon_OK_73099_M94452-66883
" $199,995 ",3,2,1329,https://www.realtor.com/realestateandhomes-detail/11105-NW-94th-Ter_Yukon_OK_73099_M93809-32571
" $199,995 ",3,2,1386,https://www.realtor.com/realestateandhomes-detail/11020-NW-94th-St_Yukon_OK_73099_M92785-74872
" $194,995 ",3,2,1300,https://www.realtor.com/realestateandhomes-detail/11016-NW-94th-St_Yukon_OK_73099_M91788-47965
" $194,995 ",3,2,1300,https://www.realtor.com/realestateandhomes-detail/11008-NW-94th-Ter_Yukon_OK_73099_M94746-62714
" $190,995 ",3,2,1300,https://www.realtor.com/realestateandhomes-detail/11108-NW-94th-Ter_Yukon_OK_73099_M94300-71675
" $214,420 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11633-SW-12th-St_Yukon_OK_73099_M94042-82396
" $214,028 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11625-SW-12th-St_Yukon_OK_73099_M91357-71923
" $459,601 ",3,2.5,2589,https://www.realtor.com/realestateandhomes-detail/2825-Bens-Cir_Yukon_OK_73099_M97174-05775
" $271,856 ",3,2,1586,https://www.realtor.com/realestateandhomes-detail/3421-MT-Nebo-Dr_Yukon_OK_73099_M96360-27263
" $237,490 ",3,2,1575,https://www.realtor.com/realestateandhomes-detail/10429-NW-25th-St_Yukon_OK_73099_M98510-08638
" $221,469 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11621-SW-12th-St_Yukon_OK_73099_M99840-54739
" $213,609 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11641-SW-12th-St_Yukon_OK_73099_M96782-11270
" $459,121 ",4,3,2470,https://www.realtor.com/realestateandhomes-detail/2901-Bens-Cir_Yukon_OK_73099_M90239-01338
" $222,306 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11637-SW-12th-St_Yukon_OK_73099_M95215-85265
" $222,170 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11629-SW-12th-St_Yukon_OK_73099_M94079-29022
