Price,Bed,Bath,Sqft,Link
" $282,900 ",3,2,1730,https://www.realtor.com/realestateandhomes-detail/9113-Anaum-Ln_Yukon_OK_73099_M96623-92206
" $276,900 ",3,2,1625,https://www.realtor.com/realestateandhomes-detail/9120-Anaum-Ln_Yukon_OK_73099_M98738-54232
" $263,900 ",3,2,1541,https://www.realtor.com/realestateandhomes-detail/9305-Anaum-Ln_Yukon_OK_73099_M97230-67655
" $274,900 ",3,2,1625,https://www.realtor.com/realestateandhomes-detail/9109-Anaum-Ln_Yukon_OK_73099_M98541-66775
" $269,900 ",3,2,1592,https://www.realtor.com/realestateandhomes-detail/9104-Anaum-Ln_Yukon_OK_73099_M92759-03618
" $370,500 ",3,2.5,2330,https://www.realtor.com/realestateandhomes-detail/11113-SW-30th-St_Yukon_OK_73099_M93763-43114
" $379,750 ",3,2.5,2388,https://www.realtor.com/realestateandhomes-detail/11112-SW-30th-St_Yukon_OK_73099_M98338-04720
" $199,000 ",3,2,2087,https://www.realtor.com/realestateandhomes-detail/11704-SW-3rd-Ter_Yukon_OK_73099_M74383-01631
" $381,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/11815-Kylie-Elizabeth-Rd_Yukon_OK_73099_M96367-98552
" $415,340 ",4,3,2640,https://www.realtor.com/realestateandhomes-detail/9205-NW-116th-St_Yukon_OK_73099_M95291-76732
" $452,840 ",4,3,2850,https://www.realtor.com/realestateandhomes-detail/9201-NW-116th-St_Yukon_OK_73099_M94776-12082
" $413,840 ",5,3,2520,https://www.realtor.com/realestateandhomes-detail/11609-Beckham-Dr_Yukon_OK_73099_M96175-05629
" $338,840 ",4,2,1950,https://www.realtor.com/realestateandhomes-detail/705-John-Chisholm-Way_Yukon_OK_73099_M99918-07545
" $224,364 ",3,2,1158,https://www.realtor.com/realestateandhomes-detail/3408-Pagoda-Pead-Dr_Yukon_OK_73099_M96326-55428
" $302,609 ",3,2,1682,https://www.realtor.com/realestateandhomes-detail/12812-NW-4th-Ter_Yukon_OK_73099_M94368-11351
" $251,648 ",3,2,1234,https://www.realtor.com/realestateandhomes-detail/5-Evermore-Ln_Yukon_OK_73099_M79020-30335
" $386,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/9121-NW-118th-St_Yukon_OK_73099_M98830-43631
" $272,168 ",3,2,1385,https://www.realtor.com/realestateandhomes-detail/12712-NW-3rd-Ter_Yukon_OK_73099_M99389-82421
" $425,082 ",3,2.5,2483,https://www.realtor.com/realestateandhomes-detail/10500-NW-33rd-St_Yukon_OK_73099_M91077-85305
" $378,840 ",4,3,2350,https://www.realtor.com/realestateandhomes-detail/14020-Kamber-Dr_Yukon_OK_73099_M92524-11757
" $384,840 ",4,3,2350,https://www.realtor.com/realestateandhomes-detail/13928-Kamber-Dr_Yukon_OK_73099_M93797-93699
" $393,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/13920-Kamber-Dr_Yukon_OK_73099_M93235-28473
" $393,840 ",4,3,2450,https://www.realtor.com/realestateandhomes-detail/14012-Kamber-Dr_Yukon_OK_73099_M92076-72527
" $327,135 ",4,2,1989,https://www.realtor.com/realestateandhomes-detail/12820-NW-4th-Ter_Yukon_OK_73099_M90596-50174
" $338,368 ",3,2,1864,https://www.realtor.com/realestateandhomes-detail/3313-Gunnison-River-Dr_Yukon_OK_73099_M98990-54648
" $297,662 ",3,2,1586,https://www.realtor.com/realestateandhomes-detail/12808-NW-4th-Ter_Yukon_OK_73099_M93218-00089
" $318,752 ",3,2,1853,https://www.realtor.com/realestateandhomes-detail/12824-NW-4th-Ter_Yukon_OK_73099_M98844-19457
" $1,825,000 ",5,4.5+,7883,https://www.realtor.com/realestateandhomes-detail/13616-W-Hefner-Rd_Yukon_OK_73099_M99032-96974
" $192,995 ",3,2,1300,https://www.realtor.com/realestateandhomes-detail/11032-NW-94th-Ter_Yukon_OK_73099_M99737-87616
" $254,121 ",3,2,1417,https://www.realtor.com/realestateandhomes-detail/9012-NW-142nd-St_Yukon_OK_73099_M97006-63491
" $221,469 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11533-SW-12th-St_Yukon_OK_73099_M98867-19109
" $194,995 ",3,2,1329,https://www.realtor.com/realestateandhomes-detail/9412-Bexhill-Dr_Yukon_OK_73099_M99032-14966
" $199,995 ",3,2,1329,https://www.realtor.com/realestateandhomes-detail/11100-NW-94th-Ter_Yukon_OK_73099_M97349-52277
" $236,857 ",3,2,1491,https://www.realtor.com/realestateandhomes-detail/11529-SW-12th-St_Yukon_OK_73099_M92403-82380
" $214,490 ",3,2,1257,https://www.realtor.com/realestateandhomes-detail/11609-SW-12th-St_Yukon_OK_73099_M97008-09788
" $222,056 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11613-SW-12th-St_Yukon_OK_73099_M94248-84338
" $257,857 ",3,2,1689,https://www.realtor.com/realestateandhomes-detail/9433-Ashford-Dr_Yukon_OK_73099_M78989-40441
" $222,061 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11605-SW-12th-St_Yukon_OK_73099_M96677-94839
" $221,307 ",3,2,1347,https://www.realtor.com/realestateandhomes-detail/11541-SW-12th-St_Yukon_OK_73099_M93153-60253
" $284,874 ",3,2,1875,https://www.realtor.com/realestateandhomes-detail/9500-Bexhill-Dr_Yukon_OK_73099_M98575-33400
" $241,291 ",3,2,1495,https://www.realtor.com/realestateandhomes-detail/9805-Wessex-Dr_Yukon_OK_73099_M70274-65523
" $387,250 ",4,2.5,2434,https://www.realtor.com/realestateandhomes-detail/11101-SW-30th-St_Yukon_OK_73099_M99600-41385
" $343,990 ",4,3,2447,https://www.realtor.com/realestateandhomes-detail/10929-SW-19th-St_Yukon_OK_73099_M74613-85175
" $390,840 ",5,3,2520,https://www.realtor.com/realestateandhomes-detail/812-Chisholm-Trails-Dr_Yukon_OK_73099_M91730-88378
" $334,964 ",3,2.5,2030,https://www.realtor.com/realestateandhomes-detail/11800-Corie-Nicole-Ln_Yukon_OK_73099_M91431-68355
" $256,121 ",3,2,1521,https://www.realtor.com/realestateandhomes-detail/9016-NW-142nd-St_Yukon_OK_73099_M90263-20419
" $375,000 ",3,2.5,2122,https://www.realtor.com/realestateandhomes-detail/9309-Lupine-Rd_Yukon_OK_73099_M95520-01711
" $278,950 ",4,2,1768,https://www.realtor.com/realestateandhomes-detail/805-Dover-Mansion-Rd_Yukon_OK_73099_M89999-25965
" $417,180 ",4,3.5,2454,https://www.realtor.com/realestateandhomes-detail/10716-Coeur-Ct_Yukon_OK_73099_M96983-83798
" $279,878 ",3,2,1586,https://www.realtor.com/realestateandhomes-detail/433-Irish-Ln_Yukon_OK_73099_M96185-79920
" $261,307 ",3,2,1464,https://www.realtor.com/realestateandhomes-detail/3300-MT-Nebo-Dr_Yukon_OK_73099_M91828-35869
" $278,547 ",3,2,1586,https://www.realtor.com/realestateandhomes-detail/473-Compass-Dr_Yukon_OK_73099_M99435-43334
" $266,710 ",3,2,1464,https://www.realtor.com/realestateandhomes-detail/404-Kearny-Ln_Yukon_OK_73099_M91270-68009
" $495,900 ",3,3.5,3640,https://www.realtor.com/realestateandhomes-detail/4005-Stonebridge-Cir_Yukon_OK_73099_M79537-53814
" $281,572 ",4,2,1486,https://www.realtor.com/realestateandhomes-detail/436-Kearny-Ln_Yukon_OK_73099_M90135-61423
" $427,945 ",3,2.5,2888,https://www.realtor.com/realestateandhomes-detail/3401-Gunnison-River-Dr_Yukon_OK_73099_M94023-68166
" $349,761 ",3,2,2049,https://www.realtor.com/realestateandhomes-detail/812-Scully-Rd_Yukon_OK_73099_M70286-95299
" $351,099 ",4,2,2105,https://www.realtor.com/realestateandhomes-detail/709-Firefork-Ave_Yukon_OK_73099_M70283-59905
" $574,000 ",4,3.5,3444,https://www.realtor.com/realestateandhomes-detail/612-Stonemill-Blvd_Yukon_OK_73099_M76015-92643
" $384,977 ",3,2.5,2483,https://www.realtor.com/realestateandhomes-detail/808-Firefork-Ave_Yukon_OK_73099_M70281-36310
" $263,358 ",4,2,1486,https://www.realtor.com/realestateandhomes-detail/3312-Pagoda-Pead-Dr_Yukon_OK_73099_M93790-99803
" $312,745 ",3,2,1775,https://www.realtor.com/realestateandhomes-detail/701-Firefork-Ave_Yukon_OK_73099_M70282-10841
" $363,407 ",3,2,2105,https://www.realtor.com/realestateandhomes-detail/10424-NW-34th-St_Yukon_OK_73099_M79018-06739
" $343,448 ",3,2,1907,https://www.realtor.com/realestateandhomes-detail/809-Scully-Rd_Yukon_OK_73099_M70291-05224
" $350,460 ",4,2,1963,https://www.realtor.com/realestateandhomes-detail/10404-NW-34th-St_Yukon_OK_73099_M79010-98686
" $244,286 ",3,2,1158,https://www.realtor.com/realestateandhomes-detail/428-Kearny-Ln_Yukon_OK_73099_M96770-98962
" $361,702 ",4,2,2188,https://www.realtor.com/realestateandhomes-detail/808-Scully-Rd_Yukon_OK_73099_M70287-32565
" $381,589 ",3,2,2327,https://www.realtor.com/realestateandhomes-detail/10408-NW-34th-St_Yukon_OK_73099_M79012-85016
" $519,900 ",4,3.5,2715,https://www.realtor.com/realestateandhomes-detail/14512-Chambord-Dr_Yukon_OK_73099_M95223-86461
" $529,900 ",4,3.5,2688,https://www.realtor.com/realestateandhomes-detail/14516-Chambord-Dr_Yukon_OK_73099_M97562-30629
" $267,052 ",3,2,1464,https://www.realtor.com/realestateandhomes-detail/301-Nest-Cir_Yukon_OK_73099_M98292-23856
" $264,831 ",3,2,1464,https://www.realtor.com/realestateandhomes-detail/1-Evermore-Ln_Yukon_OK_73099_M79018-44005
" $314,702 ",3,2,1655,https://www.realtor.com/realestateandhomes-detail/612-Firefork-Ave_Yukon_OK_73099_M70278-00916
" $388,603 ",3,2.5,2205,https://www.realtor.com/realestateandhomes-detail/10412-NW-34th-St_Yukon_OK_73099_M79014-34080
" $398,566 ",4,2.5,2370,https://www.realtor.com/realestateandhomes-detail/10505-NW-33rd-St_Yukon_OK_73099_M99968-85902
" $280,900 ",4,2,1724,https://www.realtor.com/realestateandhomes-detail/9100-Yassir-Blvd_Yukon_OK_73099_M92258-50636
" $282,900 ",4,2,1765,https://www.realtor.com/realestateandhomes-detail/9216-Yassir-Blvd_Yukon_OK_73099_M90883-93338
" $407,055 ",4,2.5,2467,https://www.realtor.com/realestateandhomes-detail/11516-NW-107th-St_Yukon_OK_73099_M94388-65654
" $298,900 ",3,2,1730,https://www.realtor.com/realestateandhomes-detail/3613-Shutter-Ridge-Dr_Yukon_OK_73099_M98509-85229
" $267,900 ",3,2,1531,https://www.realtor.com/realestateandhomes-detail/8705-Yassir-Blvd_Yukon_OK_73099_M98983-59581
" $273,900 ",3,2,1604,https://www.realtor.com/realestateandhomes-detail/9409-NW-86th-St_Yukon_OK_73099_M90533-08681
" $264,900 ",3,2,1532,https://www.realtor.com/realestateandhomes-detail/11116-SW-36th-St_Yukon_OK_73099_M99319-34287
" $274,900 ",3,2,1603,https://www.realtor.com/realestateandhomes-detail/11112-SW-36th-St_Yukon_OK_73099_M92272-84085
" $349,900 ",3,2.5,2072,https://www.realtor.com/realestateandhomes-detail/11700-NW-104th-St_Yukon_OK_73099_M93440-24585
" $275,900 ",3,2,1541,https://www.realtor.com/realestateandhomes-detail/11120-SW-36th-St_Yukon_OK_73099_M93303-64897
" $353,900 ",3,2,2086,https://www.realtor.com/realestateandhomes-detail/11713-NW-103rd-St_Yukon_OK_73099_M93201-46047
" $324,900 ",3,2,1875,https://www.realtor.com/realestateandhomes-detail/11709-NW-103rd-St_Yukon_OK_73099_M96953-80488
" $288,900 ",3,2,1592,https://www.realtor.com/realestateandhomes-detail/11024-SW-34th-Ter_Yukon_OK_73099_M98775-61006
" $372,900 ",3,2,2200,https://www.realtor.com/realestateandhomes-detail/11701-NW-103rd-St_Yukon_OK_73099_M96505-18563
" $372,900 ",3,2,2200,https://www.realtor.com/realestateandhomes-detail/11712-NW-104th-St_Yukon_OK_73099_M96385-58595
" $332,900 ",3,2,1891,https://www.realtor.com/realestateandhomes-detail/11704-NW-104th-St_Yukon_OK_73099_M91324-20567
" $401,121 ",3,2.5+,2713,https://www.realtor.com/realestateandhomes-detail/705-Firefork-Ave_Yukon_OK_73099_M70283-22639
" $283,908 ",4,2,1707,https://www.realtor.com/realestateandhomes-detail/432-Kearny-Ln_Yukon_OK_73099_M92527-56776
" $261,993 ",3,2,1464,https://www.realtor.com/realestateandhomes-detail/12620-NW-3rd-St_Yukon_OK_73099_M93208-28742
" $274,961 ",4,2,1486,https://www.realtor.com/realestateandhomes-detail/412-Kearny-Ln_Yukon_OK_73099_M90107-54870
" $267,902 ",3,2,1533,https://www.realtor.com/realestateandhomes-detail/401-Nest-Cir_Yukon_OK_73099_M90162-92440
" $288,717 ",4,2,1707,https://www.realtor.com/realestateandhomes-detail/444-Kearny-Ln_Yukon_OK_73099_M96121-33311
" $271,983 ",3,2,1496,https://www.realtor.com/realestateandhomes-detail/12901-NW-4th-St_Yukon_OK_73099_M98196-33469
" $271,563 ",3,2,1496,https://www.realtor.com/realestateandhomes-detail/3409-MT-Nebo-Dr_Yukon_OK_73099_M99828-55208
" $242,544 ",3,2,1295,https://www.realtor.com/realestateandhomes-detail/3324-Pagoda-Pead-Dr_Yukon_OK_73099_M99385-00395
" $316,844 ",3,2,1864,https://www.realtor.com/realestateandhomes-detail/813-Firefork-Ave_Yukon_OK_73099_M70284-34437
" $314,888 ",3,2,1864,https://www.realtor.com/realestateandhomes-detail/817-Scully-Rd_Yukon_OK_73099_M70291-42490
" $350,816 ",4,2,2049,https://www.realtor.com/realestateandhomes-detail/816-Scully-Rd_Yukon_OK_73099_M70286-20767
" $340,902 ",3,2,2123,https://www.realtor.com/realestateandhomes-detail/800-Scully-Rd_Yukon_OK_73099_M70288-07096
" $245,569 ",3,2,1295,https://www.realtor.com/realestateandhomes-detail/420-Kearny-Ln_Yukon_OK_73099_M95992-61149
" $367,936 ",3,2,2327,https://www.realtor.com/realestateandhomes-detail/804-Scully-Rd_Yukon_OK_73099_M70287-69831
" $348,436 ",3,2,2123,https://www.realtor.com/realestateandhomes-detail/821-Scully-Rd_Yukon_OK_73099_M70290-30692
" $374,900 ",4,3,2345,https://www.realtor.com/realestateandhomes-detail/11045-NW-20th-Ter_Yukon_OK_73099_M99665-64725
" $388,783 ",3,2.5,2205,https://www.realtor.com/realestateandhomes-detail/800-Firefork-Ave_Yukon_OK_73099_M70280-61778
" $502,121 ",4,3.5,3047,https://www.realtor.com/realestateandhomes-detail/12701-SW-26th-St_Yukon_OK_73099_M92212-27322
" $387,420 ",3,2.5,2348,https://www.realtor.com/realestateandhomes-detail/10800-Blue-River-Dr_Yukon_OK_73099_M77609-58596
" $606,599 ",4,2.5,2957,https://www.realtor.com/realestateandhomes-detail/925-S-Cimarron-Rd_Yukon_OK_73099_M99833-23046
" $459,121 ",4,3,2470,https://www.realtor.com/realestateandhomes-detail/2900-Bens-Cir_Yukon_OK_73099_M97969-27176
" $449,121 ",4,2.5,2366,https://www.realtor.com/realestateandhomes-detail/12808-SW-27th-Ter_Yukon_OK_73099_M90562-91238
" $578,999 ",3,2.5,2816,https://www.realtor.com/realestateandhomes-detail/1001-S-Cimarron-Rd_Oklahoma-City_OK_73099_M93292-95527
" $464,121 ",4,3,2751,https://www.realtor.com/realestateandhomes-detail/12825-SW-26th-St_Yukon_OK_73099_M90615-03584
" $499,121 ",4,2.5,3067,https://www.realtor.com/realestateandhomes-detail/2701-Bens-Cir_Yukon_OK_73099_M97131-57139
" $449,140 ",4,3,2642,https://www.realtor.com/realestateandhomes-detail/3424-Sage-Brush-Pl_Yukon_OK_73099_M82649-04103
" $576,199 ",3,2.5,2801,https://www.realtor.com/realestateandhomes-detail/701-Cimarron-Rd-NW_Yukon_OK_73099_M94026-02088
" $449,121 ",4,2.5,2366,https://www.realtor.com/realestateandhomes-detail/2716-Samuel-Cir_Yukon_OK_73099_M91505-53328
" $449,121 ",3,2.5,2366,https://www.realtor.com/realestateandhomes-detail/12816-SW-27th-Ter_Yukon_OK_73099_M92536-89587
